TOPIC
    about_DRMMDeviceUdfs

SHORT DESCRIPTION
    Represents user-defined fields (UDFs) associated with a device in the DRMM system.

LONG DESCRIPTION
The DRMMDeviceUdfs class models the user-defined fields (UDFs) for a device in the DRMM platform. It includes properties for Udf1 through Udf300, which can store custom data defined by the user. The class provides a static MaxUdfCount constant defining the upper bound, a constructor, and a static method to create an instance from API response data, populating the UDF properties based on the response.

This class inherits from DRMMObject.

## PROPERTIES

The DRMMDeviceUdfs class exposes the following properties:

    Property    Type       Description                             
    ----------- ---------- ----------------------------------------
    Udf1        string     The value of user-defined field 1 for...
    Udf2        string     The value of user-defined field 2 for...
    Udf3        string     The value of user-defined field 3 for...
    Udf4        string     The value of user-defined field 4 for...
    Udf5        string     The value of user-defined field 5 for...
    Udf6        string     The value of user-defined field 6 for...
    Udf7        string     The value of user-defined field 7 for...
    Udf8        string     The value of user-defined field 8 for...
    Udf9        string     The value of user-defined field 9 for...
    Udf10       string     The value of user-defined field 10 fo...
    Udf11       string     The value of user-defined field 11 fo...
    Udf12       string     The value of user-defined field 12 fo...
    Udf13       string     The value of user-defined field 13 fo...
    Udf14       string     The value of user-defined field 14 fo...
    Udf15       string     The value of user-defined field 15 fo...
    Udf16       string     The value of user-defined field 16 fo...
    Udf17       string     The value of user-defined field 17 fo...
    Udf18       string     The value of user-defined field 18 fo...
    Udf19       string     The value of user-defined field 19 fo...
    Udf20       string     The value of user-defined field 20 fo...
    Udf21       string     The value of user-defined field 21 fo...
    Udf22       string     The value of user-defined field 22 fo...
    Udf23       string     The value of user-defined field 23 fo...
    Udf24       string     The value of user-defined field 24 fo...
    Udf25       string     The value of user-defined field 25 fo...
    Udf26       string     The value of user-defined field 26 fo...
    Udf27       string     The value of user-defined field 27 fo...
    Udf28       string     The value of user-defined field 28 fo...
    Udf29       string     The value of user-defined field 29 fo...
    Udf30       string     The value of user-defined field 30 fo...
    Udf31       string     The value of user-defined field 31 fo...
    Udf32       string     The value of user-defined field 32 fo...
    Udf33       string     The value of user-defined field 33 fo...
    Udf34       string     The value of user-defined field 34 fo...
    Udf35       string     The value of user-defined field 35 fo...
    Udf36       string     The value of user-defined field 36 fo...
    Udf37       string     The value of user-defined field 37 fo...
    Udf38       string     The value of user-defined field 38 fo...
    Udf39       string     The value of user-defined field 39 fo...
    Udf40       string     The value of user-defined field 40 fo...
    Udf41       string     The value of user-defined field 41 fo...
    Udf42       string     The value of user-defined field 42 fo...
    Udf43       string     The value of user-defined field 43 fo...
    Udf44       string     The value of user-defined field 44 fo...
    Udf45       string     The value of user-defined field 45 fo...
    Udf46       string     The value of user-defined field 46 fo...
    Udf47       string     The value of user-defined field 47 fo...
    Udf48       string     The value of user-defined field 48 fo...
    Udf49       string     The value of user-defined field 49 fo...
    Udf50       string     The value of user-defined field 50 fo...
    Udf51       string     The value of user-defined field 51 fo...
    Udf52       string     The value of user-defined field 52 fo...
    Udf53       string     The value of user-defined field 53 fo...
    Udf54       string     The value of user-defined field 54 fo...
    Udf55       string     The value of user-defined field 55 fo...
    Udf56       string     The value of user-defined field 56 fo...
    Udf57       string     The value of user-defined field 57 fo...
    Udf58       string     The value of user-defined field 58 fo...
    Udf59       string     The value of user-defined field 59 fo...
    Udf60       string     The value of user-defined field 60 fo...
    Udf61       string     The value of user-defined field 61 fo...
    Udf62       string     The value of user-defined field 62 fo...
    Udf63       string     The value of user-defined field 63 fo...
    Udf64       string     The value of user-defined field 64 fo...
    Udf65       string     The value of user-defined field 65 fo...
    Udf66       string     The value of user-defined field 66 fo...
    Udf67       string     The value of user-defined field 67 fo...
    Udf68       string     The value of user-defined field 68 fo...
    Udf69       string     The value of user-defined field 69 fo...
    Udf70       string     The value of user-defined field 70 fo...
    Udf71       string     The value of user-defined field 71 fo...
    Udf72       string     The value of user-defined field 72 fo...
    Udf73       string     The value of user-defined field 73 fo...
    Udf74       string     The value of user-defined field 74 fo...
    Udf75       string     The value of user-defined field 75 fo...
    Udf76       string     The value of user-defined field 76 fo...
    Udf77       string     The value of user-defined field 77 fo...
    Udf78       string     The value of user-defined field 78 fo...
    Udf79       string     The value of user-defined field 79 fo...
    Udf80       string     The value of user-defined field 80 fo...
    Udf81       string     The value of user-defined field 81 fo...
    Udf82       string     The value of user-defined field 82 fo...
    Udf83       string     The value of user-defined field 83 fo...
    Udf84       string     The value of user-defined field 84 fo...
    Udf85       string     The value of user-defined field 85 fo...
    Udf86       string     The value of user-defined field 86 fo...
    Udf87       string     The value of user-defined field 87 fo...
    Udf88       string     The value of user-defined field 88 fo...
    Udf89       string     The value of user-defined field 89 fo...
    Udf90       string     The value of user-defined field 90 fo...
    Udf91       string     The value of user-defined field 91 fo...
    Udf92       string     The value of user-defined field 92 fo...
    Udf93       string     The value of user-defined field 93 fo...
    Udf94       string     The value of user-defined field 94 fo...
    Udf95       string     The value of user-defined field 95 fo...
    Udf96       string     The value of user-defined field 96 fo...
    Udf97       string     The value of user-defined field 97 fo...
    Udf98       string     The value of user-defined field 98 fo...
    Udf99       string     The value of user-defined field 99 fo...
    Udf100      string     The value of user-defined field 100 f...
    Udf101      string     The value of user-defined field 101 f...
    Udf102      string     The value of user-defined field 102 f...
    Udf103      string     The value of user-defined field 103 f...
    Udf104      string     The value of user-defined field 104 f...
    Udf105      string     The value of user-defined field 105 f...
    Udf106      string     The value of user-defined field 106 f...
    Udf107      string     The value of user-defined field 107 f...
    Udf108      string     The value of user-defined field 108 f...
    Udf109      string     The value of user-defined field 109 f...
    Udf110      string     The value of user-defined field 110 f...
    Udf111      string     The value of user-defined field 111 f...
    Udf112      string     The value of user-defined field 112 f...
    Udf113      string     The value of user-defined field 113 f...
    Udf114      string     The value of user-defined field 114 f...
    Udf115      string     The value of user-defined field 115 f...
    Udf116      string     The value of user-defined field 116 f...
    Udf117      string     The value of user-defined field 117 f...
    Udf118      string     The value of user-defined field 118 f...
    Udf119      string     The value of user-defined field 119 f...
    Udf120      string     The value of user-defined field 120 f...
    Udf121      string     The value of user-defined field 121 f...
    Udf122      string     The value of user-defined field 122 f...
    Udf123      string     The value of user-defined field 123 f...
    Udf124      string     The value of user-defined field 124 f...
    Udf125      string     The value of user-defined field 125 f...
    Udf126      string     The value of user-defined field 126 f...
    Udf127      string     The value of user-defined field 127 f...
    Udf128      string     The value of user-defined field 128 f...
    Udf129      string     The value of user-defined field 129 f...
    Udf130      string     The value of user-defined field 130 f...
    Udf131      string     The value of user-defined field 131 f...
    Udf132      string     The value of user-defined field 132 f...
    Udf133      string     The value of user-defined field 133 f...
    Udf134      string     The value of user-defined field 134 f...
    Udf135      string     The value of user-defined field 135 f...
    Udf136      string     The value of user-defined field 136 f...
    Udf137      string     The value of user-defined field 137 f...
    Udf138      string     The value of user-defined field 138 f...
    Udf139      string     The value of user-defined field 139 f...
    Udf140      string     The value of user-defined field 140 f...
    Udf141      string     The value of user-defined field 141 f...
    Udf142      string     The value of user-defined field 142 f...
    Udf143      string     The value of user-defined field 143 f...
    Udf144      string     The value of user-defined field 144 f...
    Udf145      string     The value of user-defined field 145 f...
    Udf146      string     The value of user-defined field 146 f...
    Udf147      string     The value of user-defined field 147 f...
    Udf148      string     The value of user-defined field 148 f...
    Udf149      string     The value of user-defined field 149 f...
    Udf150      string     The value of user-defined field 150 f...
    Udf151      string     The value of user-defined field 151 f...
    Udf152      string     The value of user-defined field 152 f...
    Udf153      string     The value of user-defined field 153 f...
